Œo“x,ˆÜ“x,s­‹æˆæƒR[ƒh,”Ô†—p“r‹æ•ª,”Ô†˜A”Ô,”N“x,‘O”Ns­‹æˆæƒR[ƒh,‘O”N”Ô†—p“r‹æ•ª,‘O”N”Ô†˜A”Ô,•W€’n–¼,ŠÝE’n”Ô,Z‹•\Ž¦,’nÏ,—˜—pŒ»‹µƒtƒ‰ƒO,—˜—pŒ»‹µ,—˜—p‹æ•ª,Œš•¨\‘¢,‹‹”r…“™ó‹µ,“y’nŒ`ó,ŠÔŒû”ä—¦,‰œs”ä—¦,’nãŠK‘w,’n‰ºŠK‘w,‘O–Ê“¹˜H‹æ•ª,‘O–Ê“¹˜H•ûˆÊ,‘O–Ê“¹˜H•ˆõ,‘O–Ê“¹˜H‰w‘O‹æ•ª,‘O–Ê“¹˜H•Ü‘•ó‹µ,‘¤“¹ó‹µ,‘¤“¹•ûˆÊ,Žü•Ó“y’n—˜—p,‰w–¼,Œð’ÊŽ{Ý‚Æ‚Ì‹ßÚó‹µ,‰w‹——£,“sŽsŒv‰æ—p“r’nˆæ,–h‰Î’nˆæ,“sŽsŒv‰æ‹æ•ª,‚“x’n‹æ,X—Ñ–@‹æ•ª,Ž©‘RŒö‰€–@‹æ•ª,Œš•Á—¦,—eÏ—¦,Š„‘—eÏ—¦,‹¤’Ê’n“_,‘Î‘O”N•Ï“®—¦,‘I’è”NŽŸƒtƒ‰ƒO,‰¿ŠiS58,‰¿ŠiS59,‰¿ŠiS60,‰¿ŠiS61,‰¿ŠiS62,‰¿ŠiS63,‰¿ŠiH01,‰¿ŠiH02,‰¿ŠiH03,‰¿ŠiH04,‰¿ŠiH05,‰¿ŠiH06,‰¿ŠiH07,‰¿ŠiH08,‰¿ŠiH09,‰¿ŠiH10,‰¿ŠiH11,‰¿ŠiH12,‰¿ŠiH13,‰¿ŠiH14,‰¿ŠiH15,‰¿ŠiH16,‰¿ŠiH17,‰¿ŠiH18,‰¿ŠiH19,‰¿ŠiH20,‰¿ŠiH21,‰¿ŠiH22,‰¿ŠiH23,‰¿ŠiH24,‰¿ŠiH25,‰¿ŠiH26,‰¿ŠiH27,‰¿ŠiH28,‰¿ŠiH29,‰¿ŠiH30,‰¿ŠiR01,‰¿ŠiR02,‰¿ŠiR03,‰¿ŠiR04,‰¿ŠiR05,‰¿ŠiR06,‘®«ˆÚ“®S59,‘®«ˆÚ“®S60,‘®«ˆÚ“®S61,‘®«ˆÚ“®S62,‘®«ˆÚ“®S63,‘®«ˆÚ“®H01,‘®«ˆÚ“®H02,‘®«ˆÚ“®H03,‘®«ˆÚ“®H04,‘®«ˆÚ“®H05,‘®«ˆÚ“®H06,‘®«ˆÚ“®H07,‘®«ˆÚ“®H08,‘®«ˆÚ“®H09,‘®«ˆÚ“®H10,‘®«ˆÚ“®H11,‘®«ˆÚ“®H12,‘®«ˆÚ“®H13,‘®«ˆÚ“®H14,‘®«ˆÚ“®H15,‘®«ˆÚ“®H16,‘®«ˆÚ“®H17,‘®«ˆÚ“®H18,‘®«ˆÚ“®H19,‘®«ˆÚ“®H20,‘®«ˆÚ“®H21,‘®«ˆÚ“®H22,‘®«ˆÚ“®H23,‘®«ˆÚ“®H24,‘®«ˆÚ“®H25,‘®«ˆÚ“®H26,‘®«ˆÚ“®H27,‘®«ˆÚ“®H28,‘®«ˆÚ“®H29,‘®«ˆÚ“®H30,‘®«ˆÚ“®R01,‘®«ˆÚ“®R02,‘®«ˆÚ“®R03,‘®«ˆÚ“®R04,‘®«ˆÚ“®R05,‘®«ˆÚ“®R06
488655.630,126176.119,26101,000,011,2024,26101,000,011,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æ‘é•õ“¡—Ñ’¬‚P”Ô‚Q‚V,_,229,10000000000000000,Z‘î,001,W,111,_,1.0,2.5,2,0,Žs“¹,–k¼,5.3,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚É”_’n“™‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,–k‘å˜H,_,2400,1’áê,€–h,ŽsŠX‰»,_,_,_,60,100,0,0,1.8,000111111111111111111111111111111111111111,0,0,0,298000,308000,340000,480000,720000,830000,545000,384000,320000,320000,314000,311000,307000,294000,282000,266000,250000,235000,216000,198000,198000,198000,201000,192000,183000,175000,171000,168000,168000,168000,168000,168000,168000,168000,168000,167000,167000,167000,170000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488675.362,126203.976,26101,000,012,2024,26101,000,012,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æ‘å‹{¼¬–ì–x’¬‚P‚T”Ô,_,206,10000000000000000,‹¤“¯Z‘î,001,S,111,_,1.0,2.5,3,0,Žs“¹,“ì,6.0,_,_,_,_,ˆê”ÊZ‘î‚Æƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬Ý‚·‚éZ‘î’nˆæ,–k‘å˜H,_,2300,1’†ê,€–h,ŽsŠX‰»,_,_,_,60,200,0,0,1.3,000000011111111111111111111111111111111111,0,0,0,0,0,0,0,850000,940000,600000,420000,358000,358000,353000,349000,343000,324000,307000,290000,270000,252000,239000,231000,231000,240000,248000,240000,227000,220000,218000,217000,217000,217000,217000,217000,217000,223000,226000,226000,226000,228000,231000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10011000000000,10011000000000
488708.204,126184.622,26101,000,013,2024,26101,000,013,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æŽ‡’|ã–{’¬‚R‚S”Ô,_,209,10000000000000000,Z‘î,001,W,111,_,1.0,2.0,2,0,Žs“¹,–k,5.8,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ª‘½‚¢Šù¬Z‘î’nˆæ,–k‘å˜H,_,1200,1’áê,€–h,ŽsŠX‰»,_,_,_,60,100,0,0,1.6,000000000000000000000000000000001111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282000,284000,287000,296000,305000,309000,308000,308000,308000,313000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488731.136,126137.876,26101,000,014,2024,26101,000,014,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æ¬ŽR‰º‘’¬‚T‚Q”Ô‚W,_,185,10000000000000000,‹¤“¯Z‘î,001,RC,111,_,1.0,2.0,3,0,Žs“¹,¼,5.5,_,_,_,_,ˆê”ÊZ‘îAƒ}ƒ“ƒVƒ‡ƒ““™‚ÌŒ©‚ç‚ê‚éZ‘î’nˆæ,ˆÆ”nŒû,_,150,1Z‹,€–h,ŽsŠX‰»,_,_,_,60,200,0,0,4.8,000000000001111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,417000,416000,410000,408000,406000,383000,360000,338000,317000,295000,277000,275000,300000,324000,343000,333000,315000,308000,308000,308000,314000,320000,329000,341000,357000,370000,383000,383000,389000,397000,416000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10011000000000,10011000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488680.970,126145.084,26101,000,015,2024,26101,000,015,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æŽ‡–ì“ŒM‰ª’¬‚T‚O”Ô,_,77,10000000000000000,Z‘î,001,W,111,_,1.0,2.5,2,0,Žs“¹,“ì,6.0,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î“™‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,–k‘å˜H,_,1400,1Z‹,€–h,ŽsŠX‰»,_,_,_,60,200,0,0,2.0,000000000001111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,385000,372000,365000,361000,356000,340000,321000,300000,280000,263000,248000,238000,238000,250000,255000,249000,236000,228000,226000,226000,226000,226000,228000,230000,235000,240000,245000,245000,246000,248000,253000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488676.665,126220.820,26101,000,016,2024,26101,000,016,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æ¼‰ê–Î–VƒmŒã’¬‚Q‚W”Ô,_,177,10000000000000000,Z‘î,001,W,111,_,1.0,3.0,2,0,Žs“¹,¼,6.0,_,_,_,_,’†‹K–Íˆê”ÊZ‘îA”_’n“™‚ª¬Ý‚·‚éZ‘î’nˆæ,–k‘å˜H,_,2500,1’áê,_,ŽsŠX‰»,_,_,_,50,80,0,0,0.5,111111111111111111111111111111111111111111,260000,270000,279000,287000,296000,320000,500000,780000,850000,546000,400000,358000,348000,338000,333000,331000,313000,295000,279000,260000,240000,223000,215000,215000,218000,220000,212000,201000,193000,192000,190000,190000,190000,190000,190000,190000,190000,190000,190000,190000,191000,192000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488744.518,126196.045,26101,000,017,2024,26101,000,017,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æã‰ê–ÎÎŒv’¬‚U‚S”Ô‚P,_,165,10000000000000000,Z‘î,001,W,111,_,1.0,3.0,2,0,Žs“¹,“ì,6.0,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚Ì‚Ù‚©‚É”_’n‚àŒ©‚ç‚ê‚éZ‘î’nˆæ,–kŽR,_,600,1’áê,_,ŽsŠX‰»,_,_,_,50,80,0,0,3.2,000000000000000000000000000000001111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331000,335000,343000,350000,357000,361000,361000,362000,370000,382000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488628.720,126090.191,26101,000,018,2024,26101,000,018,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æ‘å«ŒR¼’¬‚U‚U”Ô,_,126,10000000000000000,Z‘î,001,W,111,_,1.0,2.5,2,0,Žs“¹,“ì,6.0,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ª‘½‚¢ŠÕÃ‚ÈZ‘î’nˆæ,‰~’¬,_,850,1’†ê,€–h,ŽsŠX‰»,_,_,_,60,200,0,0,3.6,111111111111111111111111111111111111111111,282000,293000,303000,313000,328000,393000,605000,870000,1030000,706000,505000,448000,428000,418000,410000,405000,375000,357000,335000,313000,293000,274000,265000,265000,279000,291000,283000,268000,260000,260000,260000,265000,268000,271000,277000,284000,300000,308000,308000,308000,308000,319000,10000100000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000
488724.491,126163.768,26101,000,019,2024,26101,000,019,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æ¬ŽR‰º‰Ôƒm–Ø’¬‚Q‚R”Ô,_,176,10000000000000000,Z‘î,001,W,111,_,1.0,3.0,2,0,Žs“¹,“ì,6.0,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢ŠÕÃ‚ÈŠù¬Z‘î’nˆæ,–k‘å˜H,_,330,1’áê,€–h,ŽsŠX‰»,_,_,_,60,100,0,0,3.0,000000111111111111111111111111111111111111,0,0,0,0,0,0,850000,1300000,1400000,860000,601000,523000,506000,481000,467000,453000,413000,392000,369000,347000,328000,311000,311000,330000,363000,387000,376000,358000,353000,353000,357000,362000,368000,373000,385000,400000,418000,432000,432000,435000,440000,453000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000011000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488645.248,126196.218,26101,000,020,2024,26101,000,020,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æ‘å‹{Œº‘ô–k“Œ’¬‚R”Ô‚T‚S,_,101,10000000000000000,Z‘î,001,W,111,_,1.0,3.0,2,0,Žs“¹,“Œ,6.0,_,_,_,_,¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô‹u—Ë’n‚ÌZ‘î’nˆæ,–k‘å˜H,_,3100,1’áê,€–h,ŽsŠX‰»,_,_,_,60,100,0,0,1.1,000000000011111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,388000,349000,340000,333000,329000,325000,299000,284000,269000,254000,235000,221000,211000,210000,213000,219000,211000,199000,193000,190000,189000,188000,188000,188000,188000,188000,188000,188000,188000,188000,188000,190000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000011,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488665.847,126150.635,26101,000,021,2024,26101,000,021,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æŽ‡–ìãŽá‘’¬‚P‚P”Ô‚P,_,274,10000000000000000,Z‘î,001,W,111,_,1.0,3.0,2,0,Žs“¹,“ì,6.0,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢Šù¬Z‘î’nˆæ,–k‘å˜H,_,1800,1’áê,€–h,ŽsŠX‰»,_,_,_,60,100,0,0,2.0,000000000000111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,388000,376000,366000,360000,342000,322000,304000,280000,263000,246000,239000,239000,251000,261000,256000,245000,244000,240000,237000,237000,237000,238000,238000,239000,243000,243000,243000,243000,245000,250000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488645.320,126128.977,26101,000,022,2024,26101,000,022,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æˆßŠ}‚‹´’¬‚Q‚P”Ô‚R,_,115,10000000000000000,Z‘î,001,W,111,_,1.0,3.0,2,0,Žs“¹,“ì,6.0,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔŠù¬Z‘î’nˆæ,‰~’¬,_,2200,2’†ê,€–h,ŽsŠX‰»,_,_,_,60,200,0,0,2.2,000000000011111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,430000,395000,388000,380000,375000,371000,343000,324000,305000,285000,268000,251000,242000,242000,251000,263000,254000,240000,236000,234000,234000,235000,236000,236000,240000,245000,251000,255000,255000,260000,267000,273000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488744.071,126144.011,26101,000,023,2024,26101,000,023,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æ¬ŽR–x’r’¬‚Q‚R”Ô‚P‚Q,_,107,10000000000000000,Z‘î,001,W,111,_,1.0,2.5,2,0,Žs“¹,“Œ,4.3,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔŠù¬Z‘î’nˆæ,ˆÆ”nŒû,_,500,1’áê,€–h,ŽsŠX‰»,_,_,_,60,100,0,0,4.2,000000000011111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,445000,398000,385000,379000,374000,372000,341000,321000,306000,286000,268000,250000,245000,259000,266000,276000,268000,255000,252000,252000,252000,255000,259000,263000,268000,270000,277000,283000,283000,283000,287000,299000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000010000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488664.688,126191.948,26101,000,024,2024,26101,000,024,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æ‘å‹{“ì” ƒmˆä’¬‚S”Ô‚P‚W,_,81,10000000000000000,Z‘î,001,W,111,_,1.0,5.5,2,0,Žs“¹,“ì,6.0,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚É”¨“™‚Ì¬Ý‚·‚éZ‘î’nˆæ,–k‘å˜H,_,2500,1’áê,€–h,ŽsŠX‰»,_,_,_,60,100,0,0,1.8,000000000000111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,374000,361000,356000,352000,334000,314000,296000,274000,259000,243000,234000,234000,240000,245000,232000,218000,209000,206000,204000,204000,206000,208000,208000,208000,214000,218000,218000,218000,218000,222000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000011000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488616.750,126112.932,26101,000,025,2024,26101,000,025,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æ¬¼Œ´–k’¬‚P‚X”Ô‚V,_,102,10000000000000000,Z‘î,001,W,111,_,1.0,2.5,2,0,Žs“¹,“Œ,4.0,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ª‘½‚¢Šù¬Z‘î’nˆæ,‰~’¬,_,1900,1’áê,_,ŽsŠX‰»,_,_,_,50,80,0,0,2.8,000000000001111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,420000,408000,402000,398000,393000,353000,332000,313000,293000,278000,261000,249000,251000,258000,266000,255000,243000,235000,231000,230000,230000,230000,230000,230000,233000,242000,248000,248000,248000,248000,255000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488695.428,126163.984,26101,005,001,2024,26101,005,001,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æŽ‡–ìã–å‘O’¬‚V‚T”Ô‚Q,_,69,11000000000000000,“X•ÜŒ“Z‘î,001,W,111,_,1.0,3.0,2,0,Žs“¹,¼,11.0,_,_,_,_,¬‹K–Í‚Ì¬”„“X•Ü“™‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,–k‘å˜H,_,1100,‹ß¤,€–h,ŽsŠX‰»,_,_,_,80,200,0,0,4.6,000000000000000000000001111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302000,315000,326000,309000,292000,278000,268000,265000,265000,265000,265000,267000,272000,275000,277000,276000,276000,282000,295000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488735.323,126158.004,26101,005,002,2024,26101,005,002,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æ¬ŽR–kã‘’¬‚S‚R”Ô‚RŠO,_,147,11000000000000000,“X•ÜŒ“Z‘î,001,S,111,_,1.0,5.0,4,0,‘“¹,“ì,27.0,_,_,_,_,¬‹K–Í‚Ì“X•Üƒrƒ‹“™‚ªŒš‚¿•À‚Ô‰w‚É‹ß‚¢¤‹Æ’nˆæ,–k‘å˜H,_,100,‹ß¤,€–h,ŽsŠX‰»,_,_,_,80,300,0,0,5.0,011111111111111111111111111111111111111111,0,700000,726000,799000,959000,1520000,2570000,3780000,4270000,2880000,2000000,1440000,1170000,993000,880000,794000,698000,623000,552000,499000,449000,418000,410000,430000,460000,483000,459000,431000,429000,429000,429000,448000,473000,500000,555000,590000,639000,681000,681000,681000,695000,730000,40000000000000,10000000000000,10000000000000,10001000000000,10000000000000,11100000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488636.078,126098.903,26101,005,003,2024,26101,005,003,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æ–k–ìã”’”~’¬‚U‚V”Ô‚P,_,100,11000000000000000,“X•ÜAZ‘îŒ“‹¤“¯Z‘î,001,RC,111,_,1.2,1.0,4,0,•{“¹,“ì,21.8,_,_,_,_,’†‘w‚Ì“X•Ü“™‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,‰~’¬,_,1200,‹ß¤,€–h,ŽsŠX‰»,_,_,_,80,300,0,0,2.4,000000000000000000000000000001111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314000,314000,325000,331000,341000,351000,370000,396000,449000,446000,447000,453000,464000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10010000000000,10000000000000
488717.449,126154.363,26101,005,004,2024,26101,005,004,‹ž“s–k,‹ž“s•{@‹ž“sŽs–k‹æ¬ŽR–k‘å–ì’¬‚U‚W”Ô‚P‚S,_,77,11000000000000000,“X•ÜŒ“Z‘î,001,W,111,_,1.0,3.5,2,0,Žs“¹,¼,11.0,_,_,_,_,¬‹K–Í‚Ì¬”„“X•Ü“™‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,–k‘å˜H,_,400,‹ß¤,€–h,ŽsŠX‰»,_,_,_,80,200,0,0,5.3,000000000001111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,655000,588000,550000,516000,486000,437000,404000,364000,335000,308000,292000,286000,294000,310000,325000,318000,311000,303000,303000,303000,305000,308000,313000,330000,349000,367000,390000,390000,390000,397000,418000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000001,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
